Package                               Version
------------------------------------- -----------
aiohttp                               3.8.1
aiosignal                             1.2.0
analytics-python                      1.4.0
ansiwrap                              0.8.4
anyio                                 3.6.1
appdirs                               1.4.4
argon2-cffi                           21.3.0
argon2-cffi-bindings                  21.2.0
arrow                                 1.2.2
asn1crypto                            1.5.1
async-timeout                         4.0.2
asynctest                             0.13.0
attrs                                 22.1.0
Babel                                 2.10.3
backcall                              0.2.0
backoff                               1.10.0
backports.functools-lru-cache         1.6.4
bcrypt                                4.0.0
beatrix-jupyterlab                    3.1.7
beautifulsoup4                        4.11.1
binaryornot                           0.4.4
black                                 22.6.0
bleach                                5.0.1
blinker                               1.4
brotlipy                              0.7.0
cachetools                            5.0.0
certifi                               2022.6.15
cffi                                  1.15.1
chardet                               5.0.0
charset-normalizer                    2.1.0
click                                 8.1.3
cloudpickle                           2.1.0
colorama                              0.4.5
coloredlogs                           15.0.1
conda                                 4.13.0
conda-package-handling                1.8.1
cookiecutter                          2.1.1
cryptography                          37.0.4
cycler                                0.11.0
debugpy                               1.6.0
decorator                             5.1.1
defusedxml                            0.7.1
diffusers                             0.3.0
docker                                5.0.3
docker-pycreds                        0.4.0
entrypoints                           0.4
fastapi                               0.85.0
fastjsonschema                        2.16.1
ffmpy                                 0.3.0
filelock                              3.8.0
Flask                                 2.2.2
flatbuffers                           2.0.7
flit_core                             3.7.1
fonttools                             4.34.4
frozenlist                            1.3.1
fsspec                                2022.7.1
ftfy                                  6.1.1
gcsfs                                 2022.7.1
gitdb                                 4.0.9
GitPython                             3.1.27
google-api-core                       2.8.1
google-api-python-client              2.55.0
google-auth                           2.10.0
google-auth-httplib2                  0.1.0
google-auth-oauthlib                  0.5.2
google-cloud-aiplatform               1.16.1
google-cloud-appengine-logging        1.1.3
google-cloud-audit-log                0.2.3
google-cloud-bigquery                 2.34.4
google-cloud-bigquery-storage         2.14.1
google-cloud-bigtable                 2.11.0
google-cloud-core                     2.3.2
google-cloud-dataproc                 5.0.0
google-cloud-datastore                2.8.0
google-cloud-firestore                2.6.0
google-cloud-kms                      2.12.0
google-cloud-language                 2.5.1
google-cloud-logging                  3.2.1
google-cloud-monitoring               2.10.1
google-cloud-pubsub                   1.7.0
google-cloud-resource-manager         1.6.0
google-cloud-scheduler                2.7.0
google-cloud-spanner                  3.17.0
google-cloud-speech                   2.15.0
google-cloud-storage                  2.5.0
google-cloud-tasks                    2.10.0
google-cloud-translate                3.8.0
google-cloud-videointelligence        2.8.0
google-cloud-vision                   3.0.0
google-crc32c                         1.1.2
google-resumable-media                2.3.3
googleapis-common-protos              1.56.4
gradio                                3.3.1
greenlet                              1.1.2
grpc-google-iam-v1                    0.12.4
grpcio                                1.48.0
grpcio-gcp                            0.2.2
grpcio-status                         1.47.0
gunicorn                              20.1.0
h11                                   0.12.0
htmlmin                               0.1.12
httpcore                              0.15.0
httplib2                              0.20.4
httpx                                 0.23.0
huggingface-hub                       0.9.1
humanfriendly                         10.0
idna                                  3.3
ImageHash                             4.2.1
importlib-metadata                    4.11.4
importlib-resources                   5.9.0
invisible-watermark                   0.1.5
ipykernel                             6.15.1
ipython                               7.33.0
ipython-genutils                      0.2.0
ipython-sql                           0.3.9
itsdangerous                          2.1.2
japanese-stable-diffusion             0.1.0
jedi                                  0.18.1
jeepney                               0.8.0
Jinja2                                3.1.2
jinja2-time                           0.2.0
joblib                                1.1.0
json5                                 0.9.5
jsonschema                            4.9.1
jupyter-client                        7.3.4
